
-- OQ_NodeIdFromGeom Search id in Nodes table that corresponds to point geometry

SELECT *, public.OQ_NodeIdFromGeom('oq_sample.nodes', ST_AsText(geom)) 
FROM oq_sample.nodes limit 10;

|id        |version|user_id|tstamp             |changeset_id|tags|geom                          |oq_nodeidfromgeom|
|----------|-------|-------|-------------------|------------|----|------------------------------|-----------------|
|6196765086|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.441037 43.691997)  |       6196765086|
|6204498029|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.437678 43.691074)  |       6204498029|
|6196765314|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.441998 43.692563)  |       6196765314|
|6196764346|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.439706 43.692162)  |       6196764346|
|6196765251|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.441853 43.691841)  |       6196765251|
| 803316716|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.4389605 43.6917405)|        803316716|
|6196791156|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.442338 43.693125)  |       6196791156|
|6204502502|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.440105 43.691357)  |       6204502502|
|6196764419|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.440329 43.692595)  |       6196764419|
|6196760999|      1|      1|2000-01-01 00:00:00|           1|    |POINT (-79.438234 43.692242)  |       6196760999|

select id, public.OQ_Way_has_shared_nodes('oq_sample',
	'oq_s1a_building', id) as shared_nodes
FROM oq_sample.oq_s1a_building
WHERE exist(tags, 'building') or exist(tags, 'building:part') or exist(tags, 'man_made');

id       |shared_nodes|
---------|------------|
 43806951|false       |
265525959|false       |
265527515|false       |
639843855|true        |
639843857|true        |
639843858|true        |
639843859|true        |
639843862|true        |
639843863|true        |
639843864|false       |
639843867|false       |
661894732|true        |
661894733|true        |
661895265|false       |
661895266|false       |
661895285|false       |
661895286|false       |
661895287|false       |
661895288|false       |
661895289|false       |
661895290|false       |
661895291|false       |
661895292|false       |
661895293|false       |
661895294|false       |
661895295|false       |
661895297|false       |
661895298|false       |
661895299|false       |
661895300|true        |
661895301|false       |
661895302|false       |
661895303|false       |
661895304|false       |
661895305|false       |
661895306|false       |
661895307|false       |
661895308|false       |
661895309|false       |
661895310|false       |
661895311|false       |
661895312|false       |
661895313|false       |
661895314|false       |
661895315|false       |
661895319|false       |
661895320|false       |
661895321|false       |
661895322|false       |
661895323|false       |
661895324|false       |
661895329|false       |
661895331|false       |
661895332|false       |
661895334|false       |
661895335|false       |
661895336|false       |
661895337|false       |
661895463|false       |
661895464|false       |
661895465|false       |
661895466|false       |
661895467|false       |
661895468|false       |
661895469|true        |
661895470|false       |
661895471|false       |
661895472|false       |
661895473|true        |
661895474|true        |
661895475|true        |
661895476|false       |
661895477|false       |
661895478|false       |
661895479|false       |
661895480|false       |
661895496|false       |
661895497|false       |
661895502|false       |
661895510|true        |
661895512|true        |
661895513|true        |
661895514|true        |
661895515|false       |
661895516|false       |
661895517|true        |
661895518|true        |
661895519|true        |
661895520|true        |
661895521|true        |
661895522|true        |
661895523|false       |
661895524|true        |
661895525|false       |
661895526|false       |
661895527|false       |
661895528|false       |
661895529|false       |
661895530|false       |
661895531|false       |
661895532|false       |
661895533|false       |
661895534|false       |
661895535|false       |
661895536|false       |
661895548|false       |
661896900|false       |
661896901|false       |
661896902|false       |
661896903|false       |
661896904|false       |
661896905|false       |
661896906|false       |
661896907|false       |
661896908|false       |
661896909|false       |
661896910|false       |
661896911|false       |
661896912|false       |
661896913|false       |
661896914|false       |
661896915|false       |
661896916|false       |
661896917|false       |
661896924|false       |
661896929|false       |
661896935|false       |
661896946|false       |
661896947|false       |
661896948|false       |
661896949|false       |
661896950|false       |
661896951|false       |
661896952|false       |
661896953|false       |
661896954|false       |
661896955|false       |
661896956|false       |
661896957|false       |
661896958|false       |
661896959|false       |
661896960|false       |
661896966|false       |
661896967|false       |
661896968|true        |
661896969|true        |
661897051|false       |
662766642|false       |
662766643|false       |
662766644|false       |
662766645|false       |
662766646|false       |
662766647|false       |
662766684|false       |
662766685|false       |
662766686|false       |
662766687|false       |
662766688|false       |
662766701|true        |
662766702|false       |
662766880|true        |
662766881|true        |
662766882|false       |
662766883|false       |
662766884|false       |
662766885|false       |
662766895|true        |
662766896|true        |
662769058|false       |
662769059|false       |
662769060|false       |
662769067|false       |
662769068|false       |
662769069|false       |
662769070|false       |
662769071|false       |
662769072|false       |
662769073|false       |

drop table IF EXISTS temp_fjson;
create temporary table temp_fjson as 
SELECT public.OQ_PostGIS2Json('oq_sample','oq_s1a_building','linestring') as tjson;
copy (select tjson from temp_fjson) TO 'd:/temp/oq_s1a_building.geojson' encoding 'utf-8'; 


SELECT *, public.OQ_Block_Adjacent_Polygons_id('oq_sample','oq_s1a_building')
FROM  oq_sample.oq_s1a_building LIMIT 10;

id      |version|user_id|tstamp             |changeset_id|tags                                                                                                                                                                                                                                          |nodes                                                                                                                                                                                                                                                          |linestring                                                                                                                                                                                                                                                     |oq_block_adjacent_polygons_id                                                                                                                                                                                                                                  |
--------|-------|-------|-------------------|------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
